id,type,date,line,machine,technician,issue,task,start_time,end_time,downtime_minutes,downtime_category,spare_parts,notes,timestamp
32,planned,2026-05-25,الخط الثاني (line 2),Blowing,sag,,(Preform rejection part)طارد البريفورم,,,0,,,,2026-05-25 20:47:09.792981
33,planned,2026-05-25,الخط الثاني (line 2),Blowing,sag,,(bottles rejection part)طارد البريفورم,,,0,,,,2026-05-25 20:47:11.579849
34,planned,2026-05-25,الخط الثاني (line 2),Blowing,sag,,"(Clips 
Spring)سوستة المقص",,,0,,,,2026-05-25 20:47:13.276013
36,planned,2026-05-25,الخط الأول (line 1),Labeling,gn,,(Whole machine) الماكينة بالكامل,,,0,,,,2026-05-25 20:48:21.557351
37,planned,2026-05-25,الخط الأول (line 1),Labeling,gn,,(Surface) السطح,,,0,,,,2026-05-25 20:48:23.360839
20,planned,2026-05-23,الخط الأول (line 1),Blowing,sameh,,(bottles rejection part)طارد البريفورم,,,0,,,,2026-05-23 00:26:39.061641
21,planned,2026-05-23,الخط الأول (line 1),Blowing,sameh,,"(Clips 
Spring)سوستة المقص",,,0,,,,2026-05-23 00:26:40.883753
22,planned,2026-05-23,الخط الأول (line 1),Blowing,sameh,,(absorber) ممتص الصدمات,,,0,,,,2026-05-23 00:26:42.729362
23,planned,2026-05-23,الخط الأول (line 1),Blowing,sameh,,(Sensor) حساس دخول البريفورم,,,0,,,,2026-05-23 00:26:44.603171
24,planned,2026-05-23,الخط الأول (line 1),Blowing,sameh,,(Sensor)حساس الفرن,,,0,,,,2026-05-23 00:26:46.325006
25,planned,2026-05-23,الخط الأول (line 1),Blowing,sayed,NaN,(whole machine)الماكينة بالكامل,nan,nan,0,NaN,NaN,NaN,2026-05-23 00:28:03.005597
26,planned,2026-05-23,الخط الأول (line 1),Blowing,sayed,NaN, (Wheel) نجمة الدخول,nan,nan,0,NaN,NaN,NaN,2026-05-23 00:28:04.777150
27,planned,2026-05-23,الخط الأول (line 1),Blowing,sayed,NaN,(Wheel) نجمة الخروج,nan,nan,0,NaN,NaN,NaN,2026-05-23 00:28:06.481391
28,planned,2026-05-23,الخط الأول (line 1),Blowing,sayed,NaN,(Preform rejection part)طارد البريفورم,nan,nan,0,NaN,NaN,NaN,2026-05-23 00:28:08.412144
18,planned,2026-05-23,الخط الأول (line 1),Blowing,sayed,,(Wheel) نجمة الخروج,,,0,,,,2026-05-23 09:20:21.506983
17,planned,2026-05-23,الخط الأول (line 1),Blowing,sayed,, (Wheel) نجمة الدخول,,,0,,,,2026-05-23 09:20:19.444836
16,planned,2026-05-23,الخط الأول (line 1),Blowing,sayed,,(whole machine)الماكينة بالكامل,,,0,,,,2026-05-23 09:20:17.798458
19,planned,2026-05-23,الخط الأول (line 1),Blowing,sayed,,(Preform rejection part)طارد البريفورم,,,0,,,,2026-05-23 09:20:23.614623
